Name,Salary
John Doe,200000
Jane Smith,220000
Michael Johnson,230000
Emily Williams,240000
Christopher Brown,190000
Olivia Jones,200000
William Davis,210000
Sophia Rodriguez,180000
Alexander Martinez,220000
Ava Taylor,240000
Daniel Anderson,200000
Mia Thomas,210000
Matthew Hernandez,230000
Abigail Jackson,240000
Joseph Thompson,190000
Charlotte White,210000
David Clark,200000
Samantha Rodriguez,220000
Andrew Taylor,240000
Emma Anderson,190000
Noah Wilson,200000
Madison Scott,210000
Elijah Lee,230000
Isabella Davis,240000
James Wilson,190000
Avery Martinez,220000
Benjamin Miller,240000
Mila Johnson,200000
Jacob Lewis,210000
Scarlett Garcia,230000